,Chemical,Type,Category,Available,RName,CName,DName,Density1,Density2,Density3,Mm,Sol,Mp,Bp,KH,color1,alpha1,color2,alpha2,color3,alpha3,color4,alpha4,friction,restitution,JPN,CHN,TW,KR,Solk,MOH,KOH,MH,KH,PTN
C6H13OH,Organic,Alcohols,2,Hexanol,C6H13OH,C6H13OH,0.82,1,0.001,102.17,100,-52,157,700,0xFFFFFF,1,0xFFFFFF,0.3,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,ヘキサノール,己醇,己醇,헥산올,0,0,0,0,0,3,
C7H8,Organic,Aromatics,2,Toluene,C7H8,C7H8,0.87,1,0.001,92.14,0,-95,110.6,700,0xFFFFFF,1,0xFFFFFF,0.3,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,トルエン,甲苯,甲苯,톨루엔,0,0,0,0,0,3,
C8H10,Organic,Aromatics,2,Xylene,C8H10,C8H10,0.86,1,0.001,106.16,0,-47,144,700,0xFFFFFF,1,0xFFFFFF,0.3,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,キシレン,二甲苯,二甲苯,자일렌,0,0,0,0,0,3,
C10H8,Organic,Aromatics,2,Naphthalene,C10H8,C10H8,1.14,1,0.001,128.17,0,218,218,700,0xFFFFFF,1,0xFFFFFF,0.3,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,ナフタレン,萘,萘,나프탈렌,0,0,0,0,0,1,
C6H5Cl,Organic,Aromatics,2,Chlorobenzene,C6H5Cl,C6H5Cl,1.11,1,0.001,112.56,0,-45,132,700,0xFFFFFF,1,0xFFFFFF,0.3,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,塩化ベンゼン,氯苯,氯苯,클로로벤젠,0,0,0,0,0,3,
C6H5OH,Organic,Aromatics,2,Phenol,C6H5OH,C6H5OH,1.07,1,0.001,94.11,100,40.9,181.7,700,0xFFCCCC,1,0xFFCCCC,0.3,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,フェノール,苯酚,苯酚,페놀,0,0,0,0,0,3,
C6H5COOH,Organic,Aromatics,2,Benzoic acid,C6H5COOH,C6H5COOH,1.27,1,0.001,122.12,100,122,249,700,0xFFFFFF,1,0xFFFFFF,0.3,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,安息香酸,苯甲酸,苯甲酸,安息香酸,0,0,0,0,0,1,
C6H5CHO,Organic,Aldehydes,2,Benzaldehyde,C6H5CHO,C6H5CHO,1.04,1,0.001,106.12,0,-26,179,700,0xFFFFFF,1,0xFFFFFF,0.3,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,ベンズアルデヒド,苯甲醛,苯甲醛,벤즈알데하이드,0,0,0,0,0,3,
C6H5OCH3,Organic,Ethers,2,Anisole,C6H5OCH3,C6H5OCH3,0.99,1,0.001,108.14,0,-37,154,700,0xFFFFFF,1,0xFFFFFF,0.3,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,アニソール,苯甲醚,苯甲醚,아니솔,0,0,0,0,0,3,
C4H4N2,Organic,Heterocycles,2,Pyrazine,C4H4N2,C4H4N2,1.03,1,0.001,80.09,0,-42,113,700,0xFFFFFF,1,0xFFFFFF,0.3,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,ピラジン,吡嗪,吡嗪,피라진,0,0,0,0,0,3,
C5H6N2,Organic,Heterocycles,2,Pyridine,C5H6N2,C5H6N2,0.98,1,0.001,82.11,0,-42,115,700,0xFFFF00,1,0xFFFF00,0.3,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,ピリジン,吡啶,吡啶,피리딘,0,0,0,0,0,3,
,H,Element,Periodic Table,1,H,H,H,0.00008988,1,0.001,1.008,0,-259.14,-252.87,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,H,H,H,H,0,0,0,0,0,2
,He,Element,Periodic Table,1,He,He,He,0.0001785,1,0.001,4.0026,0,-272.20,-268.93,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,He,He,He,He,0,0,0,0,0,2
,Li,Element,Periodic Table,1,Li,Li,Li,0.534,1,0.001,6.94,0,180.50,1342,0,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Li,Li,Li,Li,0,0,0,0,0,2
,Be,Element,Periodic Table,1,Be,Be,Be,1.85,1,0.001,9.0122,0,1287,2469,0,0x808080,1,0x808080,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Be,Be,Be,Be,0,0,0,0,0,2
,B,Element,Periodic Table,1,B,B,B,2.34,1,0.001,10.81,0,2076,3927,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,B,B,B,B,0,0,0,0,0,2
,C,Element,Periodic Table,1,C,C,C,2.267,1,0.001,12.011,0,3550,4027,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,C,C,C,C,0,0,0,0,0,2
,N,Element,Periodic Table,1,N,N,N,0.0012506,1,0.001,14.007,0,-210.00,-195.79,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,N,N,N,N,0,0,0,0,0,2
,O,Element,Periodic Table,1,O,O,O,0.001429,1,0.001,15.999,0,-218.79,-182.95,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,O,O,O,O,0,0,0,0,0,2
,F,Element,Periodic Table,1,F,F,F,0.001696,1,0.001,18.998,0,-219.67,-188.12,0,0xFFFF00,1,0xFFFF00,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,F,F,F,F,0,0,0,0,0,2
,Ne,Element,Periodic Table,1,Ne,Ne,Ne,0.0008999,1,0.001,20.18,0,-248.59,-246.08,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Ne,Ne,Ne,Ne,0,0,0,0,0,2
,Na,Element,Periodic Table,1,Na,Na,Na,0.971,1,0.001,22.99,0,97.79,882.94,0,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Na,Na,Na,Na,0,0,0,0,0,2
,Mg,Element,Periodic Table,1,Mg,Mg,Mg,1.738,1,0.001,24.305,0,650,1090,0,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Mg,Mg,Mg,Mg,0,0,0,0,0,2
,Al,Element,Periodic Table,1,Al,Al,Al,2.698,1,0.001,26.982,0,660.32,2519,0,0x808080,1,0x808080,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Al,Al,Al,Al,0,0,0,0,0,2
,Si,Element,Periodic Table,1,Si,Si,Si,2.3296,1,0.001,28.085,0,1414,3265,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Si,Si,Si,Si,0,0,0,0,0,2
,P,Element,Periodic Table,1,P,P,P,1.82,1,0.001,30.974,0,44.15,280.5,0,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,P,P,P,P,0,0,0,0,0,2
,S,Element,Periodic Table,1,S,S,S,2.067,1,0.001,32.06,0,115.21,444.6,0,0xFFFF00,1,0xFFFF00,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,S,S,S,S,0,0,0,0,0,2
,Cl,Element,Periodic Table,1,Cl,Cl,Cl,0.003214,1,0.001,35.45,0,-101.5,-34.04,0,0xFFFF00,1,0xFFFF00,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Cl,Cl,Cl,Cl,0,0,0,0,0,2
,Ar,Element,Periodic Table,1,Ar,Ar,Ar,0.0017837,1,0.001,39.948,0,-189.35,-185.85,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Ar,Ar,Ar,Ar,0,0,0,0,0,2
,K,Element,Periodic Table,1,K,K,K,0.862,1,0.001,39.098,0,63.5,759,0,0x808080,1,0x808080,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,K,K,K,K,0,0,0,0,0,2
,Ca,Element,Periodic Table,1,Ca,Ca,Ca,1.54,1,0.001,40.078,0,842,1484,0,0x808080,1,0x808080,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Ca,Ca,Ca,Ca,0,0,0,0,0,2
,Sc,Element,Periodic Table,1,Sc,Sc,Sc,2.989,1,0.001,44.956,0,1541,2836,0,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Sc,Sc,Sc,Sc,0,0,0,0,0,2
,Ti,Element,Periodic Table,1,Ti,Ti,Ti,4.54,1,0.001,47.867,0,1668,3287,0,0x808080,1,0x808080,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Ti,Ti,Ti,Ti,0,0,0,0,0,2
,V,Element,Periodic Table,1,V,V,V,6.11,1,0.001,50.942,0,1910,3407,0,0x808080,1,0x808080,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,V,V,V,V,0,0,0,0,0,2
,Cr,Element,Periodic Table,1,Cr,Cr,Cr,7.15,1,0.001,51.996,0,1907,2671,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Cr,Cr,Cr,Cr,0,0,0,0,0,2
,Mn,Element,Periodic Table,1,Mn,Mn,Mn,7.44,1,0.001,54.938,0,1246,2061,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Mn,Mn,Mn,Mn,0,0,0,0,0,2
,Fe,Element,Periodic Table,1,Fe,Fe,Fe,7.874,1,0.001,55.845,0,1538,2861,0,0x808080,1,0x808080,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Fe,Fe,Fe,Fe,0,0,0,0,0,2
,Co,Element,Periodic Table,1,Co,Co,Co,8.86,1,0.001,58.933,0,1495,2927,0,0x808080,1,0x808080,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Co,Co,Co,Co,0,0,0,0,0,2
,Ni,Element,Periodic Table,1,Ni,Ni,Ni,8.912,1,0.001,58.693,0,1455,2913,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Ni,Ni,Ni,Ni,0,0,0,0,0,2
,Cu,Element,Periodic Table,1,Cu,Cu,Cu,8.96,1,0.001,63.546,0,1084.62,2562,0,0xFF0000,1,0xFF0000,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Cu,Cu,Cu,Cu,0,0,0,0,0,2
,Zn,Element,Periodic Table,1,Zn,Zn,Zn,7.134,1,0.001,65.38,0,419.53,907,0,0x808080,1,0x808080,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Zn,Zn,Zn,Zn,0,0,0,0,0,2
,Ga,Element,Periodic Table,1,Ga,Ga,Ga,5.907,1,0.001,69.723,0,29.76,2204,0,0x0000FF,1,0x0000FF,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Ga,Ga,Ga,Ga,0,0,0,0,0,2
,Ge,Element,Periodic Table,1,Ge,Ge,Ge,5.323,1,0.001,72.63,0,938.25,2833,0,0x808080,1,0x808080,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Ge,Ge,Ge,Ge,0,0,0,0,0,2
,As,Element,Periodic Table,1,As,As,As,5.776,1,0.001,74.922,0,817,614,0,0x808080,1,0x808080,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,As,As,As,As,0,0,0,0,0,2
,Se,Element,Periodic Table,1,Se,Se,Se,4.809,1,0.001,78.971,0,221,685,0,0x808080,1,0x808080,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Se,Se,Se,Se,0,0,0,0,0,2
,Br,Element,Periodic Table,1,Br,Br,Br,3.122,1,0.001,79.904,0,-7.2,58.8,0,0xFF0000,1,0xFF0000,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Br,Br,Br,Br,0,0,0,0,0,2
,Kr,Element,Periodic Table,1,Kr,Kr,Kr,0.003733,1,0.001,83.798,0,-157.36,-153.22,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Kr,Kr,Kr,Kr,0,0,0,0,0,2
,Rb,Element,Periodic Table,1,Rb,Rb,Rb,1.532,1,0.001,85.468,0,39.30,688,0,0x808080,1,0x808080,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Rb,Rb,Rb,Rb,0,0,0,0,0,2
,Sr,Element,Periodic Table,1,Sr,Sr,Sr,2.64,1,0.001,87.62,0,777,1382,0,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Sr,Sr,Sr,Sr,0,0,0,0,0,2
,Y,Element,Periodic Table,1,Y,Y,Y,4.469,1,0.001,88.906,0,1526,3345,0,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Y,Y,Y,Y,0,0,0,0,0,2
,Zr,Element,Periodic Table,1,Zr,Zr,Zr,6.506,1,0.001,91.224,0,1855,4409,0,0x808080,1,0x808080,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Zr,Zr,Zr,Zr,0,0,0,0,0,2
,Nb,Element,Periodic Table,1,Nb,Nb,Nb,8.57,1,0.001,92.906,0,2477,4744,0,0x808080,1,0x808080,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Nb,Nb,Nb,Nb,0,0,0,0,0,2
,Mo,Element,Periodic Table,1,Mo,Mo,Mo,10.22,1,0.001,95.95,0,2623,4639,0,0x808080,1,0x808080,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Mo,Mo,Mo,Mo,0,0,0,0,0,2
,Tc,Element,Periodic Table,1,Tc,Tc,Tc,11.5,1,0.001,98.0,0,2157,4265,0,0x808080,1,0x808080,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Tc,Tc,Tc,Tc,0,0,0,0,0,2
,Ru,Element,Periodic Table,1,Ru,Ru,Ru,12.37,1,0.001,101.07,0,2334,4150,0,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Ru,Ru,Ru,Ru,0,0,0,0,0,2
,Rh,Element,Periodic Table,1,Rh,Rh,Rh,12.41,1,0.001,102.91,0,1964,3695,0,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Rh,Rh,Rh,Rh,0,0,0,0,0,2
,Pd,Element,Periodic Table,1,Pd,Pd,Pd,12.02,1,0.001,106.42,0,1554.9,2963,0,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Pd,Pd,Pd,Pd,0,0,0,0,0,2
,Ag,Element,Periodic Table,1,Ag,Ag,Ag,10.501,1,0.001,107.87,0,961.78,2162,0,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Ag,Ag,Ag,Ag,0,0,0,0,0,2
,Cd,Element,Periodic Table,1,Cd,Cd,Cd,8.69,1,0.001,112.41,0,321.07,767,0,0x808080,1,0x808080,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Cd,Cd,Cd,Cd,0,0,0,0,0,2
,In,Element,Periodic Table,1,In,In,In,7.31,1,0.001,114.82,0,156.60,2072,0,0x808080,1,0x808080,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,In,In,In,In,0,0,0,0,0,2
,Sn,Element,Periodic Table,1,Sn,Sn,Sn,7.287,1,0.001,118.71,0,231.93,2602,0,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Sn,Sn,Sn,Sn,0,0,0,0,0,2
,Sb,Element,Periodic Table,1,Sb,Sb,Sb,6.685,1,0.001,121.76,0,630.63,1587,0,0x808080,1,0x808080,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Sb,Sb,Sb,Sb,0,0,0,0,0,2
,Te,Element,Periodic Table,1,Te,Te,Te,6.232,1,0.001,127.6,0,449.51,988,0,0x808080,1,0x808080,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Te,Te,Te,Te,0,0,0,0,0,2
,I,Element,Periodic Table,1,I,I,I,4.93,1,0.001,126.9,0,113.7,184.3,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,I,I,I,I,0,0,0,0,0,2
,Xe,Element,Periodic Table,1,Xe,Xe,Xe,0.005887,1,0.001,131.29,0,-111.75,-108.12,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Xe,Xe,Xe,Xe,0,0,0,0,0,2
,Cs,Element,Periodic Table,1,Cs,Cs,Cs,1.873,1,0.001,132.91,0,28.44,671,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Cs,Cs,Cs,Cs,0,0,0,0,0,2
,Ba,Element,Periodic Table,1,Ba,Ba,Ba,3.594,1,0.001,137.33,0,727,1897,0,0x808080,1,0x808080,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Ba,Ba,Ba,Ba,0,0,0,0,0,2
,La,Element,Periodic Table,1,La,La,La,6.145,1,0.001,138.91,0,920,3464,0,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,La,La,La,La,0,0,0,0,0,2
,Ce,Element,Periodic Table,1,Ce,Ce,Ce,6.77,1,0.001,140.12,0,798,3443,0,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Ce,Ce,Ce,Ce,0,0,0,0,0,2
,Pr,Element,Periodic Table,1,Pr,Pr,Pr,6.773,1,0.001,140.91,0,931,3520,0,0x808080,1,0x808080,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Pr,Pr,Pr,Pr,0,0,0,0,0,2
,Nd,Element,Periodic Table,1,Nd,Nd,Nd,7.007,1,0.001,144.24,0,1021,3074,0,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Nd,Nd,Nd,Nd,0,0,0,0,0,2
,Pm,Element,Periodic Table,1,Pm,Pm,Pm,7.26,1,0.001,145.0,0,1042,3000,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Pm,Pm,Pm,Pm,0,0,0,0,0,2
,Sm,Element,Periodic Table,1,Sm,Sm,Sm,7.52,1,0.001,150.36,0,1072,1794,0,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Sm,Sm,Sm,Sm,0,0,0,0,0,2
,Eu,Element,Periodic Table,1,Eu,Eu,Eu,5.243,1,0.001,151.96,0,822,1529,0,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Eu,Eu,Eu,Eu,0,0,0,0,0,2
,Gd,Element,Periodic Table,1,Gd,Gd,Gd,7.895,1,0.001,157.25,0,1313,3273,0,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Gd,Gd,Gd,Gd,0,0,0,0,0,2
,Tb,Element,Periodic Table,1,Tb,Tb,Tb,8.229,1,0.001,158.93,0,1356,3230,0,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Tb,Tb,Tb,Tb,0,0,0,0,0,2
,Dy,Element,Periodic Table,1,Dy,Dy,Dy,8.55,1,0.001,162.5,0,1412,2567,0,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Dy,Dy,Dy,Dy,0,0,0,0,0,2
,Ho,Element,Periodic Table,1,Ho,Ho,Ho,8.795,1,0.001,164.93,0,1474,2700,0,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Ho,Ho,Ho,Ho,0,0,0,0,0,2
,Er,Element,Periodic Table,1,Er,Er,Er,9.066,1,0.001,167.26,0,1529,2868,0,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Er,Er,Er,Er,0,0,0,0,0,2
,Tm,Element,Periodic Table,1,Tm,Tm,Tm,9.321,1,0.001,168.93,0,1545,1950,0,0x808080,1,0x808080,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Tm,Tm,Tm,Tm,0,0,0,0,0,2
,Yb,Element,Periodic Table,1,Yb,Yb,Yb,6.965,1,0.001,173.05,0,819,1196,0,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Yb,Yb,Yb,Yb,0,0,0,0,0,2
,Lu,Element,Periodic Table,1,Lu,Lu,Lu,9.84,1,0.001,174.97,0,1663,3402,0,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Lu,Lu,Lu,Lu,0,0,0,0,0,2
,Hf,Element,Periodic Table,1,Hf,Hf,Hf,13.31,1,0.001,178.49,0,2233,4603,0,0x808080,1,0x808080,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Hf,Hf,Hf,Hf,0,0,0,0,0,2
,Ta,Element,Periodic Table,1,Ta,Ta,Ta,16.654,1,0.001,180.95,0,3017,5458,0,0x808080,1,0x808080,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Ta,Ta,Ta,Ta,0,0,0,0,0,2
,W,Element,Periodic Table,1,W,W,W,19.25,1,0.001,183.84,0,3422,5555,0,0x808080,1,0x808080,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,W,W,W,W,0,0,0,0,0,2
,Re,Element,Periodic Table,1,Re,Re,Re,21.02,1,0.001,186.21,0,3186,5596,0,0x808080,1,0x808080,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Re,Re,Re,Re,0,0,0,0,0,2
,Os,Element,Periodic Table,1,Os,Os,Os,22.59,1,0.001,190.23,0,3033,5012,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Os,Os,Os,Os,0,0,0,0,0,2
,Ir,Element,Periodic Table,1,Ir,Ir,Ir,22.56,1,0.001,192.22,0,2466,4428,0,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Ir,Ir,Ir,Ir,0,0,0,0,0,2
,Pt,Element,Periodic Table,1,Pt,Pt,Pt,21.46,1,0.001,195.08,0,1768.3,3825,0,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Pt,Pt,Pt,Pt,0,0,0,0,0,2
,Au,Element,Periodic Table,1,Au,Au,Au,19.282,1,0.001,196.97,0,1064.18,2856,0,0xFFFF00,1,0xFFFF00,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Au,Au,Au,Au,0,0,0,0,0,2
,Hg,Element,Periodic Table,1,Hg,Hg,Hg,13.5336,1,0.001,200.59,0,-38.83,356.73,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Hg,Hg,Hg,Hg,0,0,0,0,0,2
,Tl,Element,Periodic Table,1,Tl,Tl,Tl,11.85,1,0.001,204.38,0,304,1473,0,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Tl,Tl,Tl,Tl,0,0,0,0,0,2
,Pb,Element,Periodic Table,1,Pb,Pb,Pb,11.342,1,0.001,207.2,0,327.46,1749,0,0x808080,1,0x808080,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Pb,Pb,Pb,Pb,0,0,0,0,0,2
,Bi,Element,Periodic Table,1,Bi,Bi,Bi,9.807,1,0.001,208.98,0,271.5,1564,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Bi,Bi,Bi,Bi,0,0,0,0,0,2
,Po,Element,Periodic Table,1,Po,Po,Po,9.32,1,0.001,209.0,0,254,962,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Po,Po,Po,Po,0,0,0,0,0,2
,At,Element,Periodic Table,1,At,At,At,7,1,0.001,210.0,0,302,337,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,At,At,At,At,0,0,0,0,0,2
,Rn,Element,Periodic Table,1,Rn,Rn,Rn,0.00973,1,0.001,222.0,0,-71,-61.7,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Rn,Rn,Rn,Rn,0,0,0,0,0,2
,Fr,Element,Periodic Table,1,Fr,Fr,Fr,1.87,1,0.001,223.0,0,27,677,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Fr,Fr,Fr,Fr,0,0,0,0,0,2
,Ra,Element,Periodic Table,1,Ra,Ra,Ra,5.5,1,0.001,226.0,0,700,1737,0,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Ra,Ra,Ra,Ra,0,0,0,0,0,2
,Rf,Element,Periodic Table,1,Rf,Rf,Rf,23.2,1,0.001,267.0,0,2100,5500,0,0x808080,1,0x808080,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Rf,Rf,Rf,Rf,0,0,0,0,0,2
,Db,Element,Periodic Table,1,Db,Db,Db,29.3,1,0.001,268.0,0,2300,5500,0,0x808080,1,0x808080,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Db,Db,Db,Db,0,0,0,0,0,2
,Sg,Element,Periodic Table,1,Sg,Sg,Sg,35,1,0.001,269.0,0,2700,5500,0,0x808080,1,0x808080,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Sg,Sg,Sg,Sg,0,0,0,0,0,2
,Bh,Element,Periodic Table,1,Bh,Bh,Bh,37.1,1,0.001,270.0,0,2700,5200,0,0x808080,1,0x808080,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Bh,Bh,Bh,Bh,0,0,0,0,0,2
,Hs,Element,Periodic Table,1,Hs,Hs,Hs,41,1,0.001,277.0,0,3300,5700,0,0x808080,1,0x808080,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Hs,Hs,Hs,Hs,0,0,0,0,0,2
,Mt,Element,Periodic Table,1,Mt,Mt,Mt,37.4,1,0.001,278.0,0,2700,4200,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Mt,Mt,Mt,Mt,0,0,0,0,0,2
,Ds,Element,Periodic Table,1,Ds,Ds,Ds,34.8,1,0.001,281.0,0,2700,4400,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Ds,Ds,Ds,Ds,0,0,0,0,0,2
,Rg,Element,Periodic Table,1,Rg,Rg,Rg,28.7,1,0.001,282.0,0,2700,3900,0,0xC0C0C0,1,0xC0C0C0,1,0xFFFFFF,0,0xFFFFFF,0,0.5,0.15,Rg,Rg,Rg,Rg,0,0,0,0,0,2
